"","comuna","categoria","precio","tiponegocio","aniousuarioyapo","urlyapo"
"X2","Pudahuel","Consolas, videojuegos y accesorios",3e+05,"Vendo","2013","https://www.yapo.cl/region_metropolitana/consolas_videojuegos/psvr_v2___motion_controll_73673984.htm?ca=15_s&first=1&oa=73673984&xsp=0"
"X21","La Florida","Muebles",80000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/muebles/escritorio_73673980.htm?ca=15_s&oa=73673980&xsp=1"
"X22","Puente Alto","Celulares, teléfonos y accesorios",1e+05,"Vendo","2014","https://www.yapo.cl/region_metropolitana/celulares/soymomo_tablet_pro_73673974.htm?ca=15_s&oa=73673974&xsp=2"
"X23","Santiago","Accesorios y piezas para vehículos",90000,"Vendo","2017","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/puerta_trasera_rh_hyundai_santa_fe_2000_2004_crdi_73673972.htm?ca=15_s&oa=73673972&xsp=3"
"X24","Conchalí","Accesorios y piezas para vehículos",180000,"Vendo","2020","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/optico_3008_5008_73673971.htm?ca=15_s&oa=73673971&xsp=4"
"X25","San Joaquín","Consolas, videojuegos y accesorios",NA,"Vendo","2015","https://www.yapo.cl/region_metropolitana/consolas_videojuegos/nintendo_wii_73673970.htm?ca=15_s&oa=73673970&xsp=5"
"X26","El Bosque","Accesorios y piezas para vehículos",35000,"Vendo","2018","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/parachoque_delantero_suzuki_celerio_2011_envio_reg_73673969.htm?ca=15_s&oa=73673969&xsp=6"
"1","Macul","Vendo - Departamento",NA,NA,"2015","https://www.yapo.cl/region_metropolitana/comprar/excelente_dpto_macul_2_dormitorios_estacionamiento_72911246.htm?ca=15_s&oa=72911246&xsp=7"
"X27","Santiago","Salud y belleza",22003500,"Vendo","2015","https://www.yapo.cl/region_metropolitana/salud-belleza/protector_facial_lavable_72091996.htm?ca=15_s&oa=72091996&xsp=8"
"X28","Santiago","Accesorios y piezas para vehículos",250000,"Vendo","2017","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/ecu_computador_ecm_hyundai_santa_fe_2_0_diesel_73673961.htm?ca=15_s&oa=73673961&xsp=9"
"X29","El Bosque","Accesorios y piezas para vehículos",40000,"Vendo","2018","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/parachoque_delantero_ssangyong_actyon_13_18_73673959.htm?ca=15_s&oa=73673959&xsp=10"
"11","Ñuñoa","Arriendo - Departamento",NA,NA,"2020","https://www.yapo.cl/region_metropolitana/arrendar/rengo___jose_manuel_infante_1d1b_73673958.htm?ca=15_s&oa=73673958&xsp=11"
"X210","Maipú","Consolas, videojuegos y accesorios",10000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/consolas_videojuegos/juego_ps3_beyond_73673957.htm?ca=15_s&oa=73673957&xsp=12"
"X211","La Reina","Deportes, gimnasia y accesorios",3990,"Vendo","2015","https://www.yapo.cl/region_metropolitana/deportes_gimnasia/manga_viento_bandera_anemoscopio_windsock_73673956.htm?ca=15_s&oa=73673956&xsp=13"
"X212","Lo Barnechea","Buses, camiones y furgones",17500000,"Vendo","2017","https://www.yapo.cl/region_metropolitana/camiones_furgones/fiat_fiorino_73673952.htm?ca=15_s&oa=73673952&xsp=14"
"X213","La Florida","Electrodomésticos",NA,"Vendo","2018","https://www.yapo.cl/region_metropolitana/electrodomesticos/frigobar_nuevo_73673951.htm?ca=15_s&oa=73673951&xsp=15"
"X214","Ñuñoa","Autos, camionetas y 4x4",2200000,"Vendo","2016","https://www.yapo.cl/region_metropolitana/autos/ford_fiesta_trend_2005_73673949.htm?ca=15_s&oa=73673949&xsp=16"
"X215","Ñuñoa","Salud y belleza",650000,"Vendo","2020","https://www.yapo.cl/region_metropolitana/salud-belleza/colchon_clinico_italiano_73673948.htm?ca=15_s&oa=73673948&xsp=17"
"X216","Providencia","Muebles",NA,"Vendo","2020","https://www.yapo.cl/region_metropolitana/muebles/lavamanos_vanitorio_mueble_de_bano_73673944.htm?ca=15_s&oa=73673944&xsp=18"
"12","Santiago","Busco empleo",NA,NA,"2020","https://www.yapo.cl/region_metropolitana/busco_empleo/trabajo__73673943.htm?ca=15_s&oa=73673943&xsp=19"
"X217","Las Condes","Electrodomésticos",110000,"Vendo","2016","https://www.yapo.cl/region_metropolitana/electrodomesticos/chocolatera_doble_recipiente_73673941.htm?ca=15_s&oa=73673941&xsp=20"
"X218","San Miguel","Hobbies y outdoor",2990,"Vendo","2017","https://www.yapo.cl/region_metropolitana/hobbies_outdoor/trineos_venta_al_detalle_y_por_mayor_73673940.htm?ca=15_s&oa=73673940&xsp=21"
"13","Recoleta","Ofertas de empleo",4e+05,NA,"2016","https://www.yapo.cl/region_metropolitana/ofertas_de_empleo/coordinador_de_taller_73643924.htm?ca=15_s&oa=73643924&xsp=22"
"X219","San Miguel","Servicios",9990,"Transporte / Mudanza","2015","https://www.yapo.cl/region_metropolitana/servicios/traslados_fletes_y_mudanzas___dentro_y_fuera_stgo_73013478.htm?ca=15_s&oa=73013478&xsp=23"
"X220","San Bernardo","Negocios, maquinaria y construcción",14500001550000,"Vendo","2020","https://www.yapo.cl/region_metropolitana/negocios_maquinaria_construccion/chipeadora_8__tractor_corte_15_cm_luzhong_r_p_ch_72737082.htm?ca=15_s&oa=72737082&xsp=24"
"X221","San Miguel","Autos, camionetas y 4x4",1e+06,"Vendo","2018","https://www.yapo.cl/region_metropolitana/autos/compro_autos_o_camionetas_en_prenda_72422569.htm?ca=15_s&oa=72422569&xsp=25"
"X222","Providencia","Servicios",28000,"Servicios domésticos y alimenticios","2014","https://www.yapo.cl/region_metropolitana/servicios/contador_25176699.htm?ca=15_s&oa=25176699&xsp=26"
"X223","Pedro Aguirre Cerda","Consolas, videojuegos y accesorios",150000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/consolas_videojuegos/videos_arcade_31796054.htm?ca=15_s&oa=31796054&xsp=27"
"X224","Las Condes","Libros y revistas",3000,"Vendo","2020","https://www.yapo.cl/region_metropolitana/libros_revistas/libros_3_000_c_u_73673935.htm?ca=15_s&oa=73673935&xsp=28"
"X225","Pudahuel","Autos, camionetas y 4x4",10500000,"Vendo","2017","https://www.yapo.cl/region_metropolitana/autos/ford_escape_2016_73622798.htm?ca=15_s&oa=73622798&xsp=29"
"14","La Cisterna","Servicios",NA,NA,"2015","https://www.yapo.cl/region_metropolitana/servicios/retiro_de_escombros_movimiento_de_tierra_aridos_68332271.htm?ca=15_s&oa=68332271&xsp=30"
"X226","Quilicura","Negocios, maquinaria y construcción",150000,"Vendo","2016","https://www.yapo.cl/region_metropolitana/negocios_maquinaria_construccion/bodega_metalica_73673929.htm?ca=15_s&oa=73673929&xsp=31"
"X227","Ñuñoa","Salud y belleza",70000,"Vendo","2020","https://www.yapo.cl/region_metropolitana/salud-belleza/colchon_clinico_italiano_73673928.htm?ca=15_s&oa=73673928&xsp=32"
